"#","Date Time, GMT-05:00","Abs Pres, kPa (LGR S/N: 10906727, SEN S/N: 10906727)","Temp, °C (LGR S/N: 10906727, SEN S/N: 10906727)","Coupler Detached (LGR S/N: 10906727)","Coupler Attached (LGR S/N: 10906727)","Stopped (LGR S/N: 10906727)","End Of File (LGR S/N: 10906727)"
762,07/31/16 11:15:00 AM,102.449,27.665,,,,
763,07/31/16 11:30:00 AM,102.443,27.764,,,,
764,07/31/16 11:45:00 AM,102.409,27.961,,,,
765,07/31/16 12:00:00 PM,102.427,28.159,,,,
766,07/31/16 12:15:00 PM,102.390,28.258,,,,
767,07/31/16 12:30:00 PM,102.387,28.456,,,,
768,07/31/16 12:45:00 PM,102.384,28.655,,,,
769,07/31/16 01:00:00 PM,102.371,28.853,,,,
770,07/31/16 01:15:00 PM,102.338,29.053,,,,
771,07/31/16 01:30:00 PM,102.319,29.352,,,,
772,07/31/16 01:45:00 PM,102.322,29.452,,,,
773,07/31/16 02:00:00 PM,102.299,29.652,,,,
774,07/31/16 02:15:00 PM,102.283,29.752,,,,
775,07/31/16 02:30:00 PM,102.245,29.853,,,,
776,07/31/16 02:45:00 PM,102.232,30.054,,,,
777,07/31/16 03:00:00 PM,102.222,30.054,,,,
778,07/31/16 03:15:00 PM,102.206,30.154,,,,
779,07/31/16 03:30:00 PM,102.199,30.255,,,,
780,07/31/16 03:45:00 PM,102.213,30.356,,,,
781,07/31/16 04:00:00 PM,102.182,30.356,,,,
782,07/31/16 04:15:00 PM,102.155,30.457,,,,
783,07/31/16 04:30:00 PM,102.125,30.457,,,,
784,07/31/16 04:45:00 PM,102.149,30.558,,,,
785,07/31/16 05:00:00 PM,102.159,30.558,,,,
786,07/31/16 05:15:00 PM,102.159,30.558,,,,
787,07/31/16 05:30:00 PM,102.122,30.659,,,,
788,07/31/16 05:45:00 PM,102.153,30.659,,,,
789,07/31/16 06:00:00 PM,102.143,30.659,,,,
790,07/31/16 06:15:00 PM,102.231,30.558,,,,
791,07/31/16 06:30:00 PM,102.283,30.558,,,,
792,07/31/16 06:45:00 PM,102.320,30.457,,,,
793,07/31/16 07:00:00 PM,102.361,30.457,,,,
794,07/31/16 07:15:00 PM,102.450,30.356,,,,
795,07/31/16 07:30:00 PM,102.644,30.054,,,,
796,07/31/16 07:45:00 PM,103.462,29.953,,,,
797,07/31/16 08:00:00 PM,104.380,29.752,,,,
798,07/31/16 08:15:00 PM,105.044,28.555,,,,
799,07/31/16 08:30:00 PM,105.118,27.567,,,,
800,07/31/16 08:45:00 PM,105.035,27.272,,,,
801,07/31/16 09:00:00 PM,104.791,27.370,,,,
802,07/31/16 09:15:00 PM,104.545,27.370,,,,
803,07/31/16 09:30:00 PM,104.514,27.370,,,,
804,07/31/16 09:45:00 PM,104.596,27.370,,,,
805,07/31/16 10:00:00 PM,104.812,27.370,,,,
806,07/31/16 10:15:00 PM,104.984,27.567,,,,
807,07/31/16 10:30:00 PM,105.085,27.764,,,,
808,07/31/16 10:45:00 PM,105.185,27.961,,,,
809,07/31/16 11:00:00 PM,105.265,28.159,,,,
810,07/31/16 11:15:00 PM,105.279,28.258,,,,
811,07/31/16 11:30:00 PM,105.320,28.258,,,,
812,07/31/16 11:45:00 PM,105.327,28.159,,,,
813,08/01/16 12:00:00 AM,105.401,27.961,,,,
814,08/01/16 12:15:00 AM,105.542,27.862,,,,
815,08/01/16 12:30:00 AM,105.785,27.764,,,,
816,08/01/16 12:45:00 AM,106.069,27.665,,,,
817,08/01/16 01:00:00 AM,106.395,27.567,,,,
818,08/01/16 01:15:00 AM,106.653,27.567,,,,
819,08/01/16 01:30:00 AM,106.900,27.567,,,,
820,08/01/16 01:45:00 AM,107.117,27.567,,,,
821,08/01/16 02:00:00 AM,107.337,27.665,,,,
822,08/01/16 02:15:00 AM,107.416,27.567,,,,
823,08/01/16 02:30:00 AM,107.521,27.370,,,,
824,08/01/16 02:45:00 AM,107.559,27.272,,,,
825,08/01/16 03:00:00 AM,107.583,27.370,,,,
826,08/01/16 03:15:00 AM,107.612,27.567,,,,
827,08/01/16 03:30:00 AM,107.647,27.665,,,,
828,08/01/16 03:45:00 AM,107.692,27.764,,,,
829,08/01/16 04:00:00 AM,107.713,27.764,,,,
830,08/01/16 04:15:00 AM,107.713,27.764,,,,
831,08/01/16 04:30:00 AM,107.702,27.764,,,,
832,08/01/16 04:45:00 AM,107.709,27.665,,,,
833,08/01/16 05:00:00 AM,107.736,27.567,,,,
834,08/01/16 05:15:00 AM,107.721,27.468,,,,
835,08/01/16 05:30:00 AM,107.769,27.370,,,,
836,08/01/16 05:45:00 AM,107.744,27.272,,,,
837,08/01/16 06:00:00 AM,107.740,27.173,,,,
838,08/01/16 06:15:00 AM,107.767,27.075,,,,
839,08/01/16 06:30:00 AM,107.733,26.977,,,,
840,08/01/16 06:45:00 AM,107.729,26.879,,,,
841,08/01/16 07:00:00 AM,107.714,26.781,,,,
842,08/01/16 07:15:00 AM,107.700,26.683,,,,
843,08/01/16 07:30:00 AM,107.748,26.585,,,,
844,08/01/16 07:45:00 AM,107.696,26.585,,,,
845,08/01/16 08:00:00 AM,107.682,26.488,,,,
846,08/01/16 08:15:00 AM,107.678,26.390,,,,
847,08/01/16 08:30:00 AM,107.664,26.292,,,,
848,08/01/16 08:45:00 AM,107.612,26.292,,,,
849,08/01/16 09:00:00 AM,107.581,26.292,,,,
850,08/01/16 09:15:00 AM,107.536,26.195,,,,
851,08/01/16 09:30:00 AM,107.536,26.195,,,,
852,08/01/16 09:45:00 AM,107.526,26.195,,,,
853,08/01/16 10:00:00 AM,107.546,26.195,,,,
854,08/01/16 10:15:00 AM,107.543,26.097,,,,
855,08/01/16 10:30:00 AM,107.501,26.097,,,,
856,08/01/16 10:45:00 AM,107.543,26.097,,,,
857,08/01/16 11:00:00 AM,107.456,26.000,,,,
858,08/01/16 11:15:00 AM,107.332,26.000,,,,
859,08/01/16 11:30:00 AM,107.302,26.000,,,,
860,08/01/16 11:45:00 AM,107.332,26.000,,,,
861,08/01/16 12:00:00 PM,107.308,25.902,,,,
862,08/01/16 12:15:00 PM,107.277,25.902,,,,
863,08/01/16 12:30:00 PM,107.236,25.902,,,,
864,08/01/16 12:45:00 PM,107.209,26.000,,,,
865,08/01/16 01:00:00 PM,107.178,26.000,,,,
866,08/01/16 01:15:00 PM,107.116,26.000,,,,
867,08/01/16 01:30:00 PM,107.075,26.000,,,,
868,08/01/16 01:45:00 PM,107.019,25.902,,,,
869,08/01/16 02:00:00 PM,106.961,26.000,,,,
870,08/01/16 02:15:00 PM,106.947,25.902,,,,
871,08/01/16 02:30:00 PM,106.896,25.902,,,,
872,08/01/16 02:45:00 PM,106.896,25.902,,,,
873,08/01/16 03:00:00 PM,106.813,25.902,,,,
874,08/01/16 03:15:00 PM,106.752,25.902,,,,
875,08/01/16 03:30:00 PM,106.721,25.902,,,,
876,08/01/16 03:45:00 PM,106.690,25.902,,,,
877,08/01/16 04:00:00 PM,106.649,25.902,,,,
878,08/01/16 04:15:00 PM,106.587,25.902,,,,
879,08/01/16 04:30:00 PM,106.597,25.902,,,,
880,08/01/16 04:45:00 PM,106.566,25.902,,,,
881,08/01/16 05:00:00 PM,106.560,26.000,,,,
882,08/01/16 05:15:00 PM,106.529,26.000,,,,
883,08/01/16 05:30:00 PM,106.512,26.097,,,,
884,08/01/16 05:45:00 PM,106.450,26.097,,,,
885,08/01/16 06:00:00 PM,106.433,26.195,,,,
886,08/01/16 06:15:00 PM,106.406,26.292,,,,
887,08/01/16 06:30:00 PM,106.390,26.390,,,,
888,08/01/16 06:45:00 PM,106.359,26.390,,,,
889,08/01/16 07:00:00 PM,106.373,26.488,,,,
890,08/01/16 07:15:00 PM,106.356,26.585,,,,
891,08/01/16 07:30:00 PM,106.360,26.683,,,,
892,08/01/16 07:45:00 PM,106.364,26.781,,,,
893,08/01/16 08:00:00 PM,106.333,26.781,,,,
894,08/01/16 08:15:00 PM,106.347,26.879,,,,
895,08/01/16 08:30:00 PM,106.399,26.879,,,,
896,08/01/16 08:45:00 PM,106.382,26.977,,,,
897,08/01/16 09:00:00 PM,106.423,26.977,,,,
898,08/01/16 09:15:00 PM,106.448,27.075,,,,
899,08/01/16 09:30:00 PM,106.468,27.075,,,,
900,08/01/16 09:45:00 PM,106.472,27.173,,,,
901,08/01/16 10:00:00 PM,106.472,27.173,,,,
902,08/01/16 10:15:00 PM,106.476,27.272,,,,
903,08/01/16 10:30:00 PM,106.476,27.272,,,,
904,08/01/16 10:45:00 PM,106.470,27.370,,,,
905,08/01/16 11:00:00 PM,106.470,27.370,,,,
906,08/01/16 11:15:00 PM,106.480,27.370,,,,
907,08/01/16 11:30:00 PM,106.484,27.468,,,,
908,08/01/16 11:45:00 PM,106.494,27.468,,,,
909,08/02/16 12:00:00 AM,106.474,27.468,,,,
910,08/02/16 12:15:00 AM,106.457,27.567,,,,
911,08/02/16 12:30:00 AM,106.467,27.567,,,,
912,08/02/16 12:45:00 AM,106.364,27.567,,,,
913,08/02/16 01:00:00 AM,106.378,27.665,,,,
914,08/02/16 01:15:00 AM,106.337,27.665,,,,
915,08/02/16 01:30:00 AM,106.327,27.665,,,,
916,08/02/16 01:45:00 AM,106.265,27.665,,,,
917,08/02/16 02:00:00 AM,106.234,27.665,,,,
918,08/02/16 02:15:00 AM,106.207,27.764,,,,
919,08/02/16 02:30:00 AM,106.176,27.764,,,,
920,08/02/16 02:45:00 AM,106.135,27.764,,,,
921,08/02/16 03:00:00 AM,106.084,27.764,,,,
922,08/02/16 03:15:00 AM,106.022,27.764,,,,
923,08/02/16 03:30:00 AM,105.981,27.764,,,,
924,08/02/16 03:45:00 AM,105.939,27.764,,,,
925,08/02/16 04:00:00 AM,105.925,27.665,,,,
926,08/02/16 04:15:00 AM,105.894,27.665,,,,
927,08/02/16 04:30:00 AM,105.894,27.665,,,,
928,08/02/16 04:45:00 AM,105.863,27.665,,,,
929,08/02/16 05:00:00 AM,105.853,27.665,,,,
930,08/02/16 05:15:00 AM,105.853,27.665,,,,
931,08/02/16 05:30:00 AM,105.843,27.665,,,,
932,08/02/16 05:45:00 AM,105.808,27.567,,,,
933,08/02/16 06:00:00 AM,105.798,27.567,,,,
934,08/02/16 06:15:00 AM,105.808,27.567,,,,
935,08/02/16 06:30:00 AM,105.777,27.567,,,,
936,08/02/16 06:45:00 AM,105.777,27.567,,,,
937,08/02/16 07:00:00 AM,105.736,27.567,,,,
938,08/02/16 07:15:00 AM,105.756,27.567,,,,
939,08/02/16 07:30:00 AM,105.726,27.567,,,,
940,08/02/16 07:45:00 AM,105.715,27.567,,,,
941,08/02/16 08:00:00 AM,105.684,27.567,,,,
942,08/02/16 08:15:00 AM,105.674,27.567,,,,
943,08/02/16 08:30:00 AM,105.623,27.567,,,,
944,08/02/16 08:45:00 AM,105.592,27.567,,,,
945,08/02/16 09:00:00 AM,105.554,27.665,,,,
946,08/02/16 09:15:00 AM,105.544,27.665,,,,
947,08/02/16 09:30:00 AM,105.517,27.764,,,,
948,08/02/16 09:45:00 AM,105.497,27.764,,,,
949,08/02/16 10:00:00 AM,105.466,27.764,,,,
950,08/02/16 10:15:00 AM,105.480,27.862,,,,
951,08/02/16 10:30:00 AM,105.463,27.961,,,,
952,08/02/16 10:45:00 AM,105.463,27.961,,,,
953,08/02/16 11:00:00 AM,105.453,27.961,,,,
954,08/02/16 11:15:00 AM,105.442,27.961,,,,
955,08/02/16 11:30:00 AM,105.436,28.060,,,,
956,08/02/16 11:45:00 AM,105.374,28.060,,,,
957,08/02/16 12:00:00 PM,105.364,28.060,,,,
958,08/02/16 12:15:00 PM,105.333,28.060,,,,
959,08/02/16 12:30:00 PM,105.282,28.060,,,,
960,08/02/16 12:45:00 PM,105.213,28.159,,,,
961,08/02/16 01:00:00 PM,105.193,28.159,,,,
962,08/02/16 01:15:00 PM,105.152,28.159,,,,
963,08/02/16 01:30:00 PM,105.111,28.159,,,,
964,08/02/16 01:45:00 PM,105.111,28.159,,,,
965,08/02/16 02:00:00 PM,105.111,28.159,,,,
966,08/02/16 02:15:00 PM,105.059,28.159,,,,
967,08/02/16 02:30:00 PM,105.028,28.159,,,,
968,08/02/16 02:45:00 PM,104.966,28.159,,,,
969,08/02/16 03:00:00 PM,104.919,28.258,,,,
970,08/02/16 03:15:00 PM,104.857,28.258,,,,
971,08/02/16 03:30:00 PM,104.820,28.357,,,,
972,08/02/16 03:45:00 PM,104.789,28.357,,,,
973,08/02/16 04:00:00 PM,104.772,28.456,,,,
974,08/02/16 04:15:00 PM,104.752,28.456,,,,
975,08/02/16 04:30:00 PM,104.772,28.456,,,,
976,08/02/16 04:45:00 PM,104.782,28.456,,,,
977,08/02/16 05:00:00 PM,104.762,28.456,,,,
978,08/02/16 05:15:00 PM,104.741,28.456,,,,
979,08/02/16 05:30:00 PM,104.727,28.357,,,,
980,08/02/16 05:45:00 PM,104.707,28.357,,,,
981,08/02/16 06:00:00 PM,104.717,28.357,,,,
982,08/02/16 06:15:00 PM,104.707,28.357,,,,
983,08/02/16 06:30:00 PM,104.707,28.357,,,,
984,08/02/16 06:45:00 PM,104.734,28.258,,,,
985,08/02/16 07:00:00 PM,104.764,28.258,,,,
986,08/02/16 07:15:00 PM,104.806,28.258,,,,
987,08/02/16 07:30:00 PM,104.894,28.159,,,,
988,08/02/16 07:45:00 PM,105.065,28.060,,,,
989,08/02/16 08:00:00 PM,105.212,27.862,,,,
990,08/02/16 08:15:00 PM,105.246,27.665,,,,
991,08/02/16 08:30:00 PM,105.266,27.665,,,,
992,08/02/16 08:45:00 PM,105.303,27.567,,,,
993,08/02/16 09:00:00 PM,105.396,27.567,,,,
994,08/02/16 09:15:00 PM,105.478,27.567,,,,
995,08/02/16 09:30:00 PM,105.540,27.567,,,,
996,08/02/16 09:45:00 PM,105.530,27.567,,,,
997,08/02/16 10:00:00 PM,105.509,27.567,,,,
998,08/02/16 10:15:00 PM,105.499,27.567,,,,
999,08/02/16 10:30:00 PM,105.464,27.468,,,,
1000,08/02/16 10:45:00 PM,105.454,27.468,,,,
1001,08/02/16 11:00:00 PM,105.481,27.370,,,,
1002,08/02/16 11:15:00 PM,105.508,27.272,,,,
1003,08/02/16 11:30:00 PM,105.559,27.272,,,,
1004,08/02/16 11:45:00 PM,105.745,27.272,,,,
1005,08/03/16 12:00:00 AM,106.105,27.272,,,,
1006,08/03/16 12:15:00 AM,106.398,27.370,,,,
1007,08/03/16 12:30:00 AM,106.742,27.468,,,,
1008,08/03/16 12:45:00 AM,106.921,27.567,,,,
1009,08/03/16 01:00:00 AM,107.090,27.665,,,,
1010,08/03/16 01:15:00 AM,107.193,27.665,,,,
1011,08/03/16 01:30:00 AM,107.224,27.665,,,,
1012,08/03/16 01:45:00 AM,107.255,27.665,,,,
1013,08/03/16 02:00:00 AM,107.220,27.567,,,,
1014,08/03/16 02:15:00 AM,107.240,27.567,,,,
1015,08/03/16 02:30:00 AM,107.210,27.567,,,,
1016,08/03/16 02:45:00 AM,107.210,27.567,,,,
1017,08/03/16 03:00:00 AM,107.189,27.567,,,,
1018,08/03/16 03:15:00 AM,107.148,27.567,,,,
1019,08/03/16 03:30:00 AM,107.137,27.567,,,,
1020,08/03/16 03:45:00 AM,107.092,27.468,,,,
1021,08/03/16 04:00:00 AM,107.078,27.370,,,,
1022,08/03/16 04:15:00 AM,107.033,27.272,,,,
1023,08/03/16 04:30:00 AM,106.973,27.075,,,,
1024,08/03/16 04:45:00 AM,106.928,26.977,,,,
1025,08/03/16 05:00:00 AM,106.893,26.879,,,,
1026,08/03/16 05:15:00 AM,106.859,26.781,,,,
1027,08/03/16 05:30:00 AM,106.830,26.585,,,,
1028,08/03/16 05:45:00 AM,106.810,26.585,,,,
1029,08/03/16 06:00:00 AM,106.744,26.488,,,,
1030,08/03/16 06:15:00 AM,106.709,26.390,,,,
1031,08/03/16 06:30:00 AM,106.664,26.292,,,,
1032,08/03/16 06:45:00 AM,106.612,26.292,,,,
1033,08/03/16 07:00:00 AM,106.592,26.292,,,,
1034,08/03/16 07:15:00 AM,106.526,26.195,,,,
1035,08/03/16 07:30:00 AM,106.516,26.195,,,,
1036,08/03/16 07:45:00 AM,106.464,26.195,,,,
1037,08/03/16 08:00:00 AM,106.440,26.097,,,,
1038,08/03/16 08:15:00 AM,106.378,26.097,,,,
1039,08/03/16 08:30:00 AM,106.347,26.097,,,,
1040,08/03/16 08:45:00 AM,106.312,26.000,,,,
1041,08/03/16 09:00:00 AM,106.271,26.000,,,,
1042,08/03/16 09:15:00 AM,106.230,26.000,,,,
1043,08/03/16 09:30:00 AM,106.240,26.000,,,,
1044,08/03/16 09:45:00 AM,106.189,26.000,,,,
1045,08/03/16 10:00:00 AM,106.179,26.000,,,,
1046,08/03/16 10:15:00 AM,106.148,26.000,,,,
1047,08/03/16 10:30:00 AM,106.117,26.000,,,,
1048,08/03/16 10:45:00 AM,106.086,26.000,,,,
1049,08/03/16 11:00:00 AM,106.055,26.000,,,,
1050,08/03/16 11:15:00 AM,106.014,26.000,,,,
1051,08/03/16 11:30:00 AM,105.983,26.000,,,,
1052,08/03/16 11:45:00 AM,105.952,26.000,,,,
1053,08/03/16 12:00:00 PM,105.901,26.000,,,,
1054,08/03/16 12:15:00 PM,105.874,26.097,,,,
1055,08/03/16 12:30:00 PM,105.832,26.097,,,,
1056,08/03/16 12:45:00 PM,105.802,26.097,,,,
1057,08/03/16 01:00:00 PM,105.740,26.097,,,,
1058,08/03/16 01:15:00 PM,105.692,26.195,,,,
1059,08/03/16 01:30:00 PM,105.651,26.195,,,,
1060,08/03/16 01:45:00 PM,105.620,26.195,,,,
1061,08/03/16 02:00:00 PM,105.572,26.292,,,,
1062,08/03/16 02:15:00 PM,105.535,26.390,,,,
1063,08/03/16 02:30:00 PM,105.494,26.390,,,,
1064,08/03/16 02:45:00 PM,105.436,26.488,,,,
1065,08/03/16 03:00:00 PM,105.426,26.488,,,,
1066,08/03/16 03:15:00 PM,105.385,26.488,,,,
1067,08/03/16 03:30:00 PM,105.368,26.585,,,,
1068,08/03/16 03:45:00 PM,105.316,26.585,,,,
1069,08/03/16 04:00:00 PM,105.275,26.585,,,,
1070,08/03/16 04:15:00 PM,105.258,26.683,,,,
1071,08/03/16 04:30:00 PM,105.238,26.683,,,,
1072,08/03/16 04:45:00 PM,105.217,26.683,,,,
1073,08/03/16 05:00:00 PM,105.166,26.683,,,,
1074,08/03/16 05:15:00 PM,105.135,26.683,,,,
1075,08/03/16 05:30:00 PM,105.114,26.683,,,,
1076,08/03/16 05:45:00 PM,105.090,26.585,,,,
1077,08/03/16 06:00:00 PM,105.049,26.585,,,,
1078,08/03/16 06:15:00 PM,105.049,26.585,,,,
1079,08/03/16 06:30:00 PM,105.039,26.585,,,,
1080,08/03/16 06:45:00 PM,104.997,26.585,,,,
1081,08/03/16 07:00:00 PM,105.004,26.488,,,,
1082,08/03/16 07:15:00 PM,104.994,26.488,,,,
1083,08/03/16 07:30:00 PM,104.983,26.488,,,,
1084,08/03/16 07:45:00 PM,104.973,26.488,,,,
1085,08/03/16 08:00:00 PM,104.983,26.488,,,,
1086,08/03/16 08:15:00 PM,104.990,26.390,,,,
1087,08/03/16 08:30:00 PM,104.969,26.390,,,,
1088,08/03/16 08:45:00 PM,104.969,26.390,,,,
1089,08/03/16 09:00:00 PM,104.959,26.390,,,,
1090,08/03/16 09:15:00 PM,104.938,26.390,,,,
1091,08/03/16 09:30:00 PM,104.955,26.292,,,,
1092,08/03/16 09:45:00 PM,104.955,26.292,,,,
1093,08/03/16 10:00:00 PM,104.945,26.292,,,,
1094,08/03/16 10:15:00 PM,104.931,26.195,,,,
1095,08/03/16 10:30:00 PM,104.910,26.195,,,,
1096,08/03/16 10:45:00 PM,104.900,26.195,,,,
1097,08/03/16 11:00:00 PM,104.869,26.195,,,,
1098,08/03/16 11:15:00 PM,104.875,26.097,,,,
1099,08/03/16 11:30:00 PM,104.845,26.097,,,,
1100,08/03/16 11:45:00 PM,104.824,26.097,,,,
1101,08/04/16 12:00:00 AM,104.814,26.097,,,,
1102,08/04/16 12:15:00 AM,104.800,26.000,,,,
1103,08/04/16 12:30:00 AM,104.779,26.000,,,,
1104,08/04/16 12:45:00 AM,104.748,26.000,,,,
1105,08/04/16 01:00:00 AM,104.738,26.000,,,,
1106,08/04/16 01:15:00 AM,104.703,25.902,,,,
1107,08/04/16 01:30:00 AM,104.673,25.902,,,,
1108,08/04/16 01:45:00 AM,104.662,25.902,,,,
1109,08/04/16 02:00:00 AM,104.631,25.902,,,,
1110,08/04/16 02:15:00 AM,104.607,25.805,,,,
1111,08/04/16 02:30:00 AM,104.607,25.805,,,,
1112,08/04/16 02:45:00 AM,104.597,25.805,,,,
1113,08/04/16 03:00:00 AM,104.586,25.805,,,,
1114,08/04/16 03:15:00 AM,104.521,25.708,,,,
1115,08/04/16 03:30:00 AM,104.521,25.708,,,,
1116,08/04/16 03:45:00 AM,104.490,25.708,,,,
1117,08/04/16 04:00:00 AM,104.490,25.708,,,,
1118,08/04/16 04:15:00 AM,104.466,25.610,,,,
1119,08/04/16 04:30:00 AM,104.466,25.610,,,,
1120,08/04/16 04:45:00 AM,104.486,25.610,,,,
1121,08/04/16 05:00:00 AM,104.472,25.513,,,,
1122,08/04/16 05:15:00 AM,104.462,25.513,,,,
1123,08/04/16 05:30:00 AM,104.462,25.513,,,,
1124,08/04/16 05:45:00 AM,104.472,25.513,,,,
1125,08/04/16 06:00:00 AM,104.479,25.416,,,,
1126,08/04/16 06:15:00 AM,104.499,25.416,,,,
1127,08/04/16 06:30:00 AM,104.489,25.416,,,,
1128,08/04/16 06:45:00 AM,104.510,25.416,,,,
1129,08/04/16 07:00:00 AM,104.499,25.416,,,,
1130,08/04/16 07:15:00 AM,104.489,25.416,,,,
1131,08/04/16 07:30:00 AM,104.469,25.416,,,,
1132,08/04/16 07:45:00 AM,104.469,25.416,,,,
1133,08/04/16 08:00:00 AM,104.458,25.416,,,,
1134,08/04/16 08:15:00 AM,104.448,25.416,,,,
1135,08/04/16 08:30:00 AM,104.427,25.416,,,,
1136,08/04/16 08:45:00 AM,104.421,25.513,,,,
1137,08/04/16 09:00:00 AM,104.421,25.513,,,,
1138,08/04/16 09:15:00 AM,104.421,25.513,,,,
1139,08/04/16 09:30:00 AM,100.208,25.610,,,,
1140,08/04/16 09:32:56 AM,,,,Logged,,
1141,08/04/16 09:32:59 AM,,,,,Logged,Logged
