"#","Date Time, GMT-05:00","DO conc, mg/L (LGR S/N: 10768627, SEN S/N: 10768627)","Temp, °C (LGR S/N: 10768627, SEN S/N: 10768627)","Coupler Attached (LGR S/N: 10768627)","Stopped (LGR S/N: 10768627)","End Of File (LGR S/N: 10768627)"
816,08/12/16 09:21:23 PM,5.35,28.54,,,
817,08/12/16 09:36:23 PM,5.26,28.46,,,
818,08/12/16 09:51:23 PM,5.21,28.40,,,
819,08/12/16 10:06:23 PM,5.15,28.32,,,
820,08/12/16 10:21:23 PM,5.07,28.24,,,
821,08/12/16 10:36:23 PM,5.09,28.18,,,
822,08/12/16 10:51:23 PM,5.01,28.12,,,
823,08/12/16 11:06:23 PM,4.94,28.06,,,
824,08/12/16 11:21:23 PM,4.85,28.00,,,
825,08/12/16 11:36:23 PM,4.91,27.94,,,
826,08/12/16 11:51:23 PM,4.73,27.88,,,
827,08/13/16 12:06:23 AM,4.82,27.82,,,
828,08/13/16 12:21:23 AM,4.75,27.78,,,
829,08/13/16 12:36:23 AM,4.85,27.72,,,
830,08/13/16 12:51:23 AM,4.85,27.68,,,
831,08/13/16 01:06:23 AM,4.83,27.64,,,
832,08/13/16 01:21:23 AM,4.79,27.60,,,
833,08/13/16 01:36:23 AM,4.79,27.56,,,
834,08/13/16 01:51:23 AM,4.70,27.54,,,
835,08/13/16 02:06:23 AM,4.75,27.50,,,
836,08/13/16 02:21:23 AM,4.72,27.48,,,
837,08/13/16 02:36:23 AM,4.94,27.44,,,
838,08/13/16 02:51:23 AM,4.86,27.44,,,
839,08/13/16 03:06:23 AM,4.73,27.40,,,
840,08/13/16 03:21:23 AM,4.83,27.38,,,
841,08/13/16 03:36:23 AM,4.78,27.36,,,
842,08/13/16 03:51:23 AM,4.86,27.34,,,
843,08/13/16 04:06:23 AM,4.86,27.32,,,
844,08/13/16 04:21:23 AM,4.94,27.30,,,
845,08/13/16 04:36:23 AM,4.91,27.28,,,
846,08/13/16 04:51:23 AM,4.96,27.26,,,
847,08/13/16 05:06:23 AM,4.97,27.26,,,
848,08/13/16 05:21:23 AM,4.97,27.24,,,
849,08/13/16 05:36:23 AM,4.93,27.20,,,
850,08/13/16 05:51:23 AM,4.91,27.18,,,
851,08/13/16 06:06:23 AM,4.98,27.18,,,
852,08/13/16 06:21:23 AM,4.94,27.16,,,
853,08/13/16 06:36:23 AM,4.91,27.14,,,
854,08/13/16 06:51:23 AM,4.88,27.14,,,
855,08/13/16 07:06:23 AM,4.85,27.12,,,
856,08/13/16 07:21:23 AM,4.80,27.12,,,
857,08/13/16 07:36:23 AM,4.85,27.12,,,
858,08/13/16 07:51:23 AM,4.80,27.14,,,
859,08/13/16 08:06:23 AM,4.73,27.16,,,
860,08/13/16 08:21:23 AM,4.82,27.18,,,
861,08/13/16 08:36:23 AM,4.74,27.20,,,
862,08/13/16 08:51:23 AM,4.67,27.24,,,
863,08/13/16 09:06:23 AM,4.89,27.26,,,
864,08/13/16 09:21:23 AM,4.89,27.32,,,
865,08/13/16 09:36:23 AM,4.98,27.40,,,
866,08/13/16 09:51:23 AM,5.15,27.56,,,
867,08/13/16 10:06:23 AM,5.08,27.70,,,
868,08/13/16 10:21:23 AM,5.15,27.80,,,
869,08/13/16 10:36:23 AM,5.26,27.90,,,
870,08/13/16 10:51:23 AM,5.27,28.02,,,
871,08/13/16 11:06:23 AM,5.39,28.16,,,
872,08/13/16 11:21:23 AM,5.57,28.30,,,
873,08/13/16 11:36:23 AM,5.53,28.44,,,
874,08/13/16 11:51:23 AM,5.62,28.58,,,
875,08/13/16 12:06:23 PM,5.65,28.70,,,
876,08/13/16 12:21:23 PM,5.80,28.84,,,
877,08/13/16 12:36:23 PM,5.84,29.00,,,
878,08/13/16 12:51:23 PM,5.88,29.18,,,
879,08/13/16 01:06:23 PM,5.91,29.30,,,
880,08/13/16 01:21:23 PM,6.06,29.50,,,
881,08/13/16 01:36:23 PM,5.98,29.62,,,
882,08/13/16 01:51:23 PM,6.52,29.74,,,
883,08/13/16 02:06:23 PM,6.50,29.86,,,
884,08/13/16 02:21:23 PM,6.35,29.90,,,
885,08/13/16 02:36:23 PM,6.25,29.92,,,
886,08/13/16 02:51:23 PM,6.12,29.92,,,
887,08/13/16 03:06:23 PM,6.08,29.94,,,
888,08/13/16 03:21:23 PM,6.16,29.98,,,
889,08/13/16 03:36:23 PM,6.14,30.00,,,
890,08/13/16 03:51:23 PM,6.15,30.00,,,
891,08/13/16 04:06:23 PM,6.24,30.04,,,
892,08/13/16 04:21:23 PM,6.32,30.04,,,
893,08/13/16 04:36:23 PM,6.20,30.08,,,
894,08/13/16 04:51:23 PM,6.14,30.06,,,
895,08/13/16 05:06:23 PM,6.09,30.02,,,
896,08/13/16 05:21:23 PM,6.02,29.98,,,
897,08/13/16 05:36:23 PM,5.89,29.94,,,
898,08/13/16 05:51:23 PM,5.86,29.90,,,
899,08/13/16 06:06:23 PM,5.88,29.84,,,
900,08/13/16 06:21:23 PM,5.82,29.80,,,
901,08/13/16 06:36:23 PM,5.80,29.74,,,
902,08/13/16 06:51:23 PM,5.82,29.70,,,
903,08/13/16 07:06:23 PM,5.71,29.64,,,
904,08/13/16 07:21:23 PM,5.66,29.60,,,
905,08/13/16 07:36:23 PM,5.60,29.52,,,
906,08/13/16 07:51:23 PM,5.63,29.46,,,
907,08/13/16 08:06:23 PM,5.49,29.38,,,
908,08/13/16 08:21:23 PM,5.46,29.32,,,
909,08/13/16 08:36:23 PM,5.35,29.22,,,
910,08/13/16 08:51:23 PM,5.29,29.14,,,
911,08/13/16 09:06:23 PM,5.18,29.04,,,
912,08/13/16 09:21:23 PM,5.09,28.96,,,
913,08/13/16 09:36:23 PM,5.03,28.88,,,
914,08/13/16 09:51:23 PM,5.00,28.76,,,
915,08/13/16 10:06:23 PM,4.97,28.68,,,
916,08/13/16 10:21:23 PM,4.86,28.60,,,
917,08/13/16 10:36:23 PM,4.90,28.52,,,
918,08/13/16 10:51:23 PM,4.80,28.46,,,
919,08/13/16 11:06:23 PM,4.66,28.40,,,
920,08/13/16 11:21:23 PM,4.82,28.34,,,
921,08/13/16 11:36:23 PM,4.71,28.28,,,
922,08/13/16 11:51:23 PM,4.66,28.20,,,
923,08/14/16 12:06:23 AM,4.67,28.14,,,
924,08/14/16 12:21:23 AM,4.80,28.10,,,
925,08/14/16 12:36:23 AM,4.65,28.04,,,
926,08/14/16 12:51:23 AM,4.64,28.00,,,
927,08/14/16 01:06:23 AM,4.65,27.96,,,
928,08/14/16 01:21:23 AM,4.70,27.90,,,
929,08/14/16 01:36:23 AM,4.75,27.86,,,
930,08/14/16 01:51:23 AM,4.76,27.82,,,
931,08/14/16 02:06:23 AM,4.75,27.80,,,
932,08/14/16 02:21:23 AM,4.79,27.76,,,
933,08/14/16 02:36:23 AM,4.82,27.74,,,
934,08/14/16 02:51:23 AM,4.79,27.72,,,
935,08/14/16 03:06:23 AM,4.72,27.70,,,
936,08/14/16 03:21:23 AM,4.79,27.68,,,
937,08/14/16 03:36:23 AM,4.82,27.64,,,
938,08/14/16 03:51:23 AM,4.85,27.62,,,
939,08/14/16 04:06:23 AM,4.95,27.60,,,
940,08/14/16 04:21:23 AM,4.97,27.58,,,
941,08/14/16 04:36:23 AM,4.94,27.56,,,
942,08/14/16 04:51:23 AM,4.92,27.54,,,
943,08/14/16 05:06:23 AM,4.92,27.50,,,
944,08/14/16 05:21:23 AM,4.90,27.48,,,
945,08/14/16 05:36:23 AM,4.84,27.46,,,
946,08/14/16 05:51:23 AM,4.88,27.44,,,
947,08/14/16 06:06:23 AM,4.85,27.42,,,
948,08/14/16 06:21:23 AM,4.85,27.38,,,
949,08/14/16 06:36:23 AM,4.85,27.36,,,
950,08/14/16 06:51:23 AM,4.81,27.36,,,
951,08/14/16 07:06:23 AM,4.76,27.34,,,
952,08/14/16 07:21:23 AM,4.81,27.34,,,
953,08/14/16 07:36:23 AM,4.80,27.34,,,
954,08/14/16 07:51:23 AM,4.78,27.36,,,
955,08/14/16 08:06:23 AM,4.76,27.38,,,
956,08/14/16 08:21:23 AM,4.77,27.40,,,
957,08/14/16 08:36:23 AM,4.72,27.42,,,
958,08/14/16 08:51:23 AM,4.71,27.42,,,
959,08/14/16 09:06:23 AM,4.91,27.46,,,
960,08/14/16 09:21:23 AM,5.09,27.52,,,
961,08/14/16 09:36:23 AM,5.03,27.60,,,
962,08/14/16 09:51:23 AM,4.99,27.72,,,
963,08/14/16 10:06:23 AM,5.09,27.86,,,
964,08/14/16 10:21:23 AM,5.17,27.96,,,
965,08/14/16 10:36:23 AM,5.21,28.04,,,
966,08/14/16 10:51:23 AM,5.27,28.18,,,
967,08/14/16 11:06:23 AM,5.34,28.32,,,
968,08/14/16 11:21:23 AM,5.47,28.46,,,
969,08/14/16 11:36:23 AM,5.48,28.62,,,
970,08/14/16 11:51:23 AM,5.68,28.80,,,
971,08/14/16 12:06:23 PM,5.75,28.94,,,
972,08/14/16 12:21:23 PM,5.90,29.10,,,
973,08/14/16 12:36:23 PM,5.97,29.26,,,
974,08/14/16 12:51:23 PM,6.04,29.42,,,
975,08/14/16 01:06:23 PM,6.02,29.62,,,
976,08/14/16 01:21:23 PM,6.29,29.80,,,
977,08/14/16 01:36:23 PM,6.24,29.96,,,
978,08/14/16 01:51:23 PM,6.36,30.12,,,
979,08/14/16 02:06:23 PM,6.37,30.22,,,
980,08/14/16 02:21:23 PM,6.29,30.28,,,
981,08/14/16 02:36:23 PM,6.32,30.32,,,
982,08/14/16 02:51:23 PM,6.30,30.38,,,
983,08/14/16 03:06:23 PM,6.29,30.40,,,
984,08/14/16 03:21:23 PM,6.33,30.40,,,
985,08/14/16 03:36:23 PM,6.23,30.42,,,
986,08/14/16 03:51:23 PM,6.28,30.42,,,
987,08/14/16 04:06:23 PM,6.25,30.42,,,
988,08/14/16 04:21:23 PM,6.25,30.42,,,
989,08/14/16 04:36:23 PM,6.26,30.42,,,
990,08/14/16 04:51:23 PM,6.24,30.40,,,
991,08/14/16 05:06:23 PM,6.24,30.38,,,
992,08/14/16 05:21:23 PM,6.22,30.36,,,
993,08/14/16 05:36:23 PM,6.21,30.34,,,
994,08/14/16 05:51:23 PM,6.23,30.30,,,
995,08/14/16 06:06:23 PM,6.19,30.26,,,
996,08/14/16 06:21:23 PM,6.14,30.20,,,
997,08/14/16 06:36:23 PM,6.08,30.12,,,
998,08/14/16 06:51:23 PM,6.04,30.02,,,
999,08/14/16 07:06:23 PM,5.96,29.92,,,
1000,08/14/16 07:21:23 PM,5.97,29.78,,,
1001,08/14/16 07:36:23 PM,5.82,29.62,,,
1002,08/14/16 07:51:23 PM,5.73,29.50,,,
1003,08/14/16 08:06:23 PM,5.67,29.38,,,
1004,08/14/16 08:21:23 PM,5.63,29.28,,,
1005,08/14/16 08:36:23 PM,5.61,29.18,,,
1006,08/14/16 08:51:23 PM,5.49,29.10,,,
1007,08/14/16 09:06:23 PM,5.48,29.02,,,
1008,08/14/16 09:21:23 PM,5.46,28.92,,,
1009,08/14/16 09:36:23 PM,5.36,28.86,,,
1010,08/14/16 09:51:23 PM,5.32,28.80,,,
1011,08/14/16 10:06:23 PM,5.28,28.72,,,
1012,08/14/16 10:21:23 PM,5.27,28.66,,,
1013,08/14/16 10:36:23 PM,5.18,28.60,,,
1014,08/14/16 10:51:23 PM,5.14,28.54,,,
1015,08/14/16 11:06:23 PM,5.16,28.48,,,
1016,08/14/16 11:21:23 PM,5.12,28.42,,,
1017,08/14/16 11:36:23 PM,5.11,28.36,,,
1018,08/14/16 11:51:23 PM,5.11,28.30,,,
1019,08/15/16 12:06:23 AM,5.15,28.24,,,
1020,08/15/16 12:21:23 AM,5.04,28.18,,,
1021,08/15/16 12:36:23 AM,5.04,28.14,,,
1022,08/15/16 12:51:23 AM,5.01,28.10,,,
1023,08/15/16 01:06:23 AM,5.04,28.06,,,
1024,08/15/16 01:21:23 AM,5.01,28.02,,,
1025,08/15/16 01:36:23 AM,5.02,27.98,,,
1026,08/15/16 01:51:23 AM,4.94,27.96,,,
1027,08/15/16 02:06:23 AM,5.01,27.92,,,
1028,08/15/16 02:21:23 AM,4.99,27.90,,,
1029,08/15/16 02:36:23 AM,4.95,27.86,,,
1030,08/15/16 02:51:23 AM,4.89,27.82,,,
1031,08/15/16 03:06:23 AM,4.96,27.78,,,
1032,08/15/16 03:21:23 AM,4.96,27.76,,,
1033,08/15/16 03:36:23 AM,4.92,27.72,,,
1034,08/15/16 03:51:23 AM,4.94,27.68,,,
1035,08/15/16 04:06:23 AM,4.93,27.66,,,
1036,08/15/16 04:21:23 AM,4.91,27.62,,,
1037,08/15/16 04:36:23 AM,4.92,27.56,,,
1038,08/15/16 04:51:23 AM,4.84,27.54,,,
1039,08/15/16 05:06:23 AM,4.91,27.50,,,
1040,08/15/16 05:21:23 AM,4.94,27.48,,,
1041,08/15/16 05:36:23 AM,4.85,27.44,,,
1042,08/15/16 05:51:23 AM,5.01,27.40,,,
1043,08/15/16 06:06:23 AM,4.91,27.36,,,
1044,08/15/16 06:21:23 AM,4.93,27.32,,,
1045,08/15/16 06:36:23 AM,4.88,27.30,,,
1046,08/15/16 06:51:23 AM,4.86,27.28,,,
1047,08/15/16 07:06:23 AM,4.92,27.26,,,
1048,08/15/16 07:21:23 AM,4.89,27.24,,,
1049,08/15/16 07:36:23 AM,4.93,27.24,,,
1050,08/15/16 07:51:23 AM,4.85,27.26,,,
1051,08/15/16 08:06:23 AM,4.90,27.30,,,
1052,08/15/16 08:21:23 AM,5.03,27.30,,,
1053,08/15/16 08:36:23 AM,4.95,27.32,,,
1054,08/15/16 08:51:23 AM,4.94,27.32,,,
1055,08/15/16 09:06:23 AM,5.00,27.34,,,
1056,08/15/16 09:21:23 AM,5.07,27.38,,,
1057,08/15/16 09:36:23 AM,5.17,27.44,,,
1058,08/15/16 09:51:23 AM,5.16,27.56,,,
1059,08/15/16 10:06:23 AM,5.31,27.70,,,
1060,08/15/16 10:21:23 AM,5.22,27.78,,,
1061,08/15/16 10:36:23 AM,5.35,27.86,,,
1062,08/15/16 10:51:23 AM,5.21,27.98,,,
1063,08/15/16 11:06:23 AM,5.21,28.12,,,
1064,08/15/16 11:21:23 AM,5.32,28.26,,,
1065,08/15/16 11:36:23 AM,5.44,28.42,,,
1066,08/15/16 11:51:23 AM,5.52,28.54,,,
1067,08/15/16 12:06:23 PM,5.62,28.66,,,
1068,08/15/16 12:21:23 PM,5.82,28.78,,,
1069,08/15/16 12:36:23 PM,6.02,28.92,,,
1070,08/15/16 12:51:23 PM,5.94,29.04,,,
1071,08/15/16 01:06:23 PM,6.09,29.22,,,
1072,08/15/16 01:21:23 PM,6.10,29.38,,,
1073,08/15/16 01:36:23 PM,6.32,29.52,,,
1074,08/15/16 01:51:23 PM,6.21,29.72,,,
1075,08/15/16 02:06:23 PM,6.35,29.86,,,
1076,08/15/16 02:21:23 PM,6.37,29.98,,,
1077,08/15/16 02:36:23 PM,6.33,30.06,,,
1078,08/15/16 02:51:23 PM,6.26,30.12,,,
1079,08/15/16 03:06:23 PM,6.30,30.16,,,
1080,08/15/16 03:21:23 PM,6.28,30.16,,,
1081,08/15/16 03:36:23 PM,6.28,30.16,,,
1082,08/15/16 03:51:23 PM,6.35,30.18,,,
1083,08/15/16 04:06:23 PM,6.33,30.18,,,
1084,08/15/16 04:21:23 PM,6.36,30.20,,,
1085,08/15/16 04:36:23 PM,6.37,30.22,,,
1086,08/15/16 04:51:23 PM,6.36,30.26,,,
1087,08/15/16 05:06:23 PM,6.33,30.28,,,
1088,08/15/16 05:21:23 PM,6.28,30.28,,,
1089,08/15/16 05:36:23 PM,6.33,30.30,,,
1090,08/15/16 05:51:23 PM,6.23,30.32,,,
1091,08/15/16 06:06:23 PM,6.21,30.32,,,
1092,08/15/16 06:21:23 PM,6.11,30.30,,,
1093,08/15/16 06:36:23 PM,6.02,30.28,,,
1094,08/15/16 06:51:23 PM,5.98,30.24,,,
1095,08/15/16 07:06:23 PM,5.88,30.18,,,
1096,08/15/16 07:21:23 PM,5.86,30.14,,,
1097,08/15/16 07:36:23 PM,5.85,30.06,,,
1098,08/15/16 07:51:23 PM,5.80,29.98,,,
1099,08/15/16 08:06:23 PM,5.74,29.90,,,
1100,08/15/16 08:21:23 PM,5.70,29.82,,,
1101,08/15/16 08:36:23 PM,5.67,29.74,,,
1102,08/15/16 08:51:23 PM,5.58,29.68,,,
1103,08/15/16 09:06:23 PM,5.53,29.60,,,
1104,08/15/16 09:21:23 PM,5.49,29.50,,,
1105,08/15/16 09:36:23 PM,5.36,29.38,,,
1106,08/15/16 09:51:23 PM,5.28,29.26,,,
1107,08/15/16 10:06:23 PM,5.16,29.16,,,
1108,08/15/16 10:21:23 PM,5.08,29.06,,,
1109,08/15/16 10:36:23 PM,5.09,28.96,,,
1110,08/15/16 10:51:23 PM,4.99,28.86,,,
1111,08/15/16 11:06:23 PM,4.92,28.78,,,
1112,08/15/16 11:21:23 PM,4.89,28.68,,,
1113,08/15/16 11:36:23 PM,4.83,28.60,,,
1114,08/15/16 11:51:23 PM,4.79,28.52,,,
1115,08/16/16 12:06:23 AM,4.77,28.44,,,
1116,08/16/16 12:21:23 AM,4.79,28.36,,,
1117,08/16/16 12:36:23 AM,4.68,28.30,,,
1118,08/16/16 12:51:23 AM,4.64,28.22,,,
1119,08/16/16 01:06:23 AM,4.60,28.16,,,
1120,08/16/16 01:21:23 AM,4.52,28.10,,,
1121,08/16/16 01:36:23 AM,4.67,28.04,,,
1122,08/16/16 01:51:23 AM,4.59,27.98,,,
1123,08/16/16 02:06:23 AM,4.57,27.92,,,
1124,08/16/16 02:21:23 AM,4.54,27.86,,,
1125,08/16/16 02:36:23 AM,4.48,27.80,,,
1126,08/16/16 02:51:23 AM,4.54,27.74,,,
1127,08/16/16 03:06:23 AM,4.50,27.68,,,
1128,08/16/16 03:21:23 AM,4.46,27.64,,,
1129,08/16/16 03:36:23 AM,4.47,27.58,,,
1130,08/16/16 03:51:23 AM,4.54,27.52,,,
1131,08/16/16 04:06:23 AM,4.47,27.48,,,
1132,08/16/16 04:21:23 AM,4.43,27.44,,,
1133,08/16/16 04:36:23 AM,4.41,27.40,,,
1134,08/16/16 04:51:23 AM,4.44,27.36,,,
1135,08/16/16 05:06:23 AM,4.47,27.32,,,
1136,08/16/16 05:21:23 AM,4.52,27.28,,,
1137,08/16/16 05:36:23 AM,4.49,27.26,,,
1138,08/16/16 05:51:23 AM,4.46,27.24,,,
1139,08/16/16 06:06:23 AM,4.52,27.22,,,
1140,08/16/16 06:21:23 AM,4.54,27.20,,,
1141,08/16/16 06:36:23 AM,4.54,27.18,,,
1142,08/16/16 06:51:23 AM,4.52,27.16,,,
1143,08/16/16 07:06:23 AM,4.53,27.16,,,
1144,08/16/16 07:21:23 AM,4.56,27.16,,,
1145,08/16/16 07:36:23 AM,4.53,27.16,,,
1146,08/16/16 07:51:23 AM,4.57,27.18,,,
1147,08/16/16 08:06:23 AM,4.74,27.22,,,
1148,08/16/16 08:21:23 AM,4.57,27.24,,,
1149,08/16/16 08:36:23 AM,4.52,27.26,,,
1150,08/16/16 08:51:23 AM,4.54,27.28,,,
1151,08/16/16 09:06:23 AM,4.59,27.30,,,
1152,08/16/16 09:21:23 AM,4.65,27.34,,,
1153,08/16/16 09:36:23 AM,4.70,27.44,,,
1154,08/16/16 09:51:23 AM,4.72,27.56,,,
1155,08/16/16 10:06:23 AM,4.77,27.70,,,
1156,08/16/16 10:21:23 AM,4.96,27.80,,,
1157,08/16/16 10:36:23 AM,5.02,27.90,,,
1158,08/16/16 10:51:23 AM,5.09,28.02,,,
1159,08/16/16 11:06:23 AM,5.11,28.14,,,
1160,08/16/16 11:21:23 AM,5.28,28.28,,,
1161,08/16/16 11:36:23 AM,5.35,28.40,,,
1162,08/16/16 11:51:23 AM,5.44,28.58,,,
1163,08/16/16 12:06:23 PM,5.63,28.74,,,
1164,08/16/16 12:21:23 PM,5.83,28.94,,,
1165,08/16/16 12:36:23 PM,5.87,29.16,,,
1166,08/16/16 12:51:23 PM,6.03,29.36,,,
1167,08/16/16 01:06:23 PM,6.01,29.54,,,
1168,08/16/16 01:21:23 PM,6.03,29.70,,,
1169,08/16/16 01:36:23 PM,5.96,29.82,,,
1170,08/16/16 01:51:23 PM,6.15,29.98,,,
1171,08/16/16 02:06:23 PM,5.98,30.08,,,
1172,08/16/16 02:21:23 PM,6.03,30.14,,,
1173,08/16/16 02:36:23 PM,5.98,30.12,,,
1174,08/16/16 02:51:23 PM,5.96,30.18,,,
1175,08/16/16 03:06:23 PM,5.97,30.20,,,
1176,08/16/16 03:21:23 PM,5.89,30.20,,,
1177,08/16/16 03:36:23 PM,5.91,30.22,,,
1178,08/16/16 03:51:23 PM,5.84,30.24,,,
1179,08/16/16 04:06:23 PM,5.83,30.26,,,
1180,08/16/16 04:21:23 PM,5.86,30.26,,,
1181,08/16/16 04:36:23 PM,5.85,30.28,,,
1182,08/16/16 04:51:23 PM,5.82,30.26,,,
1183,08/16/16 05:06:23 PM,5.75,30.24,,,
1184,08/16/16 05:21:23 PM,5.76,30.22,,,
1185,08/16/16 05:36:23 PM,5.68,30.18,,,
1186,08/16/16 05:51:23 PM,5.67,30.14,,,
1187,08/16/16 06:06:23 PM,5.65,30.08,,,
1188,08/16/16 06:21:23 PM,5.64,30.02,,,
1189,08/16/16 06:36:23 PM,5.61,29.98,,,
1190,08/16/16 06:51:23 PM,5.57,29.90,,,
1191,08/16/16 07:06:23 PM,5.53,29.84,,,
1192,08/16/16 07:21:23 PM,5.48,29.76,,,
1193,08/16/16 07:36:23 PM,5.47,29.68,,,
1194,08/16/16 07:51:23 PM,5.57,29.60,,,
1195,08/16/16 08:06:23 PM,5.46,29.52,,,
1196,08/16/16 08:21:23 PM,5.50,29.44,,,
1197,08/16/16 08:36:23 PM,5.45,29.34,,,
1198,08/16/16 08:51:23 PM,5.43,29.26,,,
1199,08/16/16 09:06:23 PM,5.32,29.16,,,
1200,08/16/16 09:21:23 PM,5.29,29.08,,,
1201,08/16/16 09:36:23 PM,5.26,29.00,,,
1202,08/16/16 09:51:23 PM,5.27,28.90,,,
1203,08/16/16 10:06:23 PM,5.09,28.82,,,
1204,08/16/16 10:21:23 PM,5.13,28.72,,,
1205,08/16/16 10:36:23 PM,5.07,28.66,,,
1206,08/16/16 10:51:23 PM,4.92,28.56,,,
1207,08/16/16 11:06:23 PM,4.82,28.48,,,
1208,08/16/16 11:21:23 PM,4.74,28.42,,,
1209,08/16/16 11:36:23 PM,4.82,28.36,,,
1210,08/16/16 11:51:23 PM,4.82,28.32,,,
1211,08/17/16 12:06:23 AM,4.74,28.26,,,
1212,08/17/16 12:21:23 AM,4.75,28.18,,,
1213,08/17/16 12:36:23 AM,4.77,28.12,,,
1214,08/17/16 12:51:23 AM,4.67,28.08,,,
1215,08/17/16 01:06:23 AM,4.67,28.02,,,
1216,08/17/16 01:21:23 AM,4.70,27.98,,,
1217,08/17/16 01:36:23 AM,4.70,27.90,,,
1218,08/17/16 01:51:23 AM,4.72,27.86,,,
1219,08/17/16 02:06:23 AM,4.61,27.82,,,
