"#","Date Time, GMT-05:00","DO conc, mg/L (LGR S/N: 10768627, SEN S/N: 10768627)","Temp, °C (LGR S/N: 10768627, SEN S/N: 10768627)","Coupler Attached (LGR S/N: 10768627)","Stopped (LGR S/N: 10768627)","End Of File (LGR S/N: 10768627)"
1220,08/17/16 02:21:23 AM,4.63,27.76,,,
1221,08/17/16 02:36:23 AM,4.61,27.72,,,
1222,08/17/16 02:51:23 AM,4.64,27.70,,,
1223,08/17/16 03:06:23 AM,4.70,27.66,,,
1224,08/17/16 03:21:23 AM,4.78,27.64,,,
1225,08/17/16 03:36:23 AM,4.66,27.60,,,
1226,08/17/16 03:51:23 AM,4.56,27.56,,,
1227,08/17/16 04:06:23 AM,4.64,27.54,,,
1228,08/17/16 04:21:23 AM,4.63,27.52,,,
1229,08/17/16 04:36:23 AM,4.67,27.48,,,
1230,08/17/16 04:51:23 AM,4.74,27.46,,,
1231,08/17/16 05:06:23 AM,4.72,27.44,,,
1232,08/17/16 05:21:23 AM,4.75,27.40,,,
1233,08/17/16 05:36:23 AM,4.72,27.38,,,
1234,08/17/16 05:51:23 AM,4.67,27.36,,,
1235,08/17/16 06:06:23 AM,4.68,27.32,,,
1236,08/17/16 06:21:23 AM,4.72,27.30,,,
1237,08/17/16 06:36:23 AM,4.74,27.28,,,
1238,08/17/16 06:51:23 AM,4.83,27.26,,,
1239,08/17/16 07:06:23 AM,4.73,27.24,,,
1240,08/17/16 07:21:23 AM,4.65,27.24,,,
1241,08/17/16 07:36:23 AM,4.65,27.24,,,
1242,08/17/16 07:51:23 AM,4.68,27.26,,,
1243,08/17/16 08:06:23 AM,4.56,27.28,,,
1244,08/17/16 08:21:23 AM,4.53,27.30,,,
1245,08/17/16 08:36:23 AM,4.57,27.30,,,
1246,08/17/16 08:51:23 AM,4.59,27.32,,,
1247,08/17/16 09:06:23 AM,4.61,27.34,,,
1248,08/17/16 09:21:23 AM,4.67,27.38,,,
1249,08/17/16 09:36:23 AM,4.80,27.44,,,
1250,08/17/16 09:51:23 AM,4.78,27.56,,,
1251,08/17/16 10:06:23 AM,5.00,27.70,,,
1252,08/17/16 10:21:23 AM,4.98,27.78,,,
1253,08/17/16 10:36:23 AM,5.09,27.86,,,
1254,08/17/16 10:51:23 AM,4.97,27.98,,,
1255,08/17/16 11:06:23 AM,5.20,28.12,,,
1256,08/17/16 11:21:23 AM,5.29,28.24,,,
1257,08/17/16 11:36:23 AM,5.43,28.40,,,
1258,08/17/16 11:51:23 AM,5.40,28.52,,,
1259,08/17/16 12:06:23 PM,5.48,28.66,,,
1260,08/17/16 12:21:23 PM,5.69,28.82,,,
1261,08/17/16 12:36:23 PM,5.79,29.04,,,
1262,08/17/16 12:51:23 PM,5.64,29.18,,,
1263,08/17/16 01:06:23 PM,5.84,29.32,,,
1264,08/17/16 01:21:23 PM,5.96,29.54,,,
1265,08/17/16 01:36:23 PM,5.87,29.70,,,
1266,08/17/16 01:51:23 PM,5.86,29.84,,,
1267,08/17/16 02:06:23 PM,6.09,29.96,,,
1268,08/17/16 02:21:23 PM,5.90,30.06,,,
1269,08/17/16 02:36:23 PM,5.82,30.16,,,
1270,08/17/16 02:51:23 PM,5.90,30.20,,,
1271,08/17/16 03:06:23 PM,5.87,30.26,,,
1272,08/17/16 03:21:23 PM,5.89,30.30,,,
1273,08/17/16 03:36:23 PM,5.91,30.32,,,
1274,08/17/16 03:51:23 PM,5.93,30.36,,,
1275,08/17/16 04:06:23 PM,5.93,30.38,,,
1276,08/17/16 04:21:23 PM,5.97,30.40,,,
1277,08/17/16 04:36:23 PM,6.02,30.40,,,
1278,08/17/16 04:51:23 PM,5.96,30.40,,,
1279,08/17/16 05:06:23 PM,5.98,30.40,,,
1280,08/17/16 05:21:23 PM,5.99,30.38,,,
1281,08/17/16 05:36:23 PM,5.92,30.36,,,
1282,08/17/16 05:51:23 PM,5.79,30.34,,,
1283,08/17/16 06:06:23 PM,5.75,30.30,,,
1284,08/17/16 06:21:23 PM,5.91,30.22,,,
1285,08/17/16 06:36:23 PM,5.79,30.18,,,
1286,08/17/16 06:51:23 PM,5.88,30.12,,,
1287,08/17/16 07:06:23 PM,5.85,30.06,,,
1288,08/17/16 07:21:23 PM,5.75,30.00,,,
1289,08/17/16 07:36:23 PM,5.83,29.92,,,
1290,08/17/16 07:51:23 PM,5.82,29.84,,,
1291,08/17/16 08:06:23 PM,5.76,29.76,,,
1292,08/17/16 08:21:23 PM,5.69,29.68,,,
1293,08/17/16 08:36:23 PM,5.68,29.62,,,
1294,08/17/16 08:51:23 PM,5.64,29.54,,,
1295,08/17/16 09:06:23 PM,5.57,29.44,,,
1296,08/17/16 09:21:23 PM,5.56,29.34,,,
1297,08/17/16 09:36:23 PM,5.49,29.24,,,
1298,08/17/16 09:51:23 PM,5.40,29.12,,,
1299,08/17/16 10:06:23 PM,5.32,29.02,,,
1300,08/17/16 10:21:23 PM,5.26,28.92,,,
1301,08/17/16 10:36:23 PM,5.19,28.80,,,
1302,08/17/16 10:51:23 PM,5.11,28.68,,,
1303,08/17/16 11:06:23 PM,5.02,28.58,,,
1304,08/17/16 11:21:23 PM,4.96,28.46,,,
1305,08/17/16 11:36:23 PM,4.92,28.36,,,
1306,08/17/16 11:51:23 PM,4.82,28.26,,,
1307,08/18/16 12:06:23 AM,4.81,28.16,,,
1308,08/18/16 12:21:23 AM,4.80,28.08,,,
1309,08/18/16 12:36:23 AM,4.77,28.00,,,
1310,08/18/16 12:51:23 AM,4.76,27.90,,,
1311,08/18/16 01:06:23 AM,4.71,27.82,,,
1312,08/18/16 01:21:23 AM,4.62,27.74,,,
1313,08/18/16 01:36:23 AM,4.60,27.68,,,
1314,08/18/16 01:51:23 AM,4.60,27.60,,,
1315,08/18/16 02:06:23 AM,4.60,27.54,,,
1316,08/18/16 02:21:23 AM,4.55,27.48,,,
1317,08/18/16 02:36:23 AM,4.56,27.42,,,
1318,08/18/16 02:51:23 AM,4.60,27.36,,,
1319,08/18/16 03:06:23 AM,4.58,27.30,,,
1320,08/18/16 03:21:23 AM,4.60,27.24,,,
1321,08/18/16 03:36:23 AM,4.54,27.20,,,
1322,08/18/16 03:51:23 AM,4.56,27.14,,,
1323,08/18/16 04:06:23 AM,4.65,27.10,,,
1324,08/18/16 04:21:23 AM,4.77,27.04,,,
1325,08/18/16 04:36:23 AM,4.72,27.00,,,
1326,08/18/16 04:51:23 AM,4.71,26.96,,,
1327,08/18/16 05:06:23 AM,4.71,26.92,,,
1328,08/18/16 05:21:23 AM,4.66,26.88,,,
1329,08/18/16 05:36:23 AM,4.57,26.84,,,
1330,08/18/16 05:51:23 AM,4.55,26.82,,,
1331,08/18/16 06:06:23 AM,4.49,26.78,,,
1332,08/18/16 06:21:23 AM,4.63,26.74,,,
1333,08/18/16 06:36:23 AM,4.63,26.72,,,
1334,08/18/16 06:51:23 AM,4.60,26.70,,,
1335,08/18/16 07:06:23 AM,4.57,26.68,,,
1336,08/18/16 07:21:23 AM,4.52,26.66,,,
1337,08/18/16 07:36:23 AM,4.58,26.66,,,
1338,08/18/16 07:51:23 AM,4.62,26.68,,,
1339,08/18/16 08:06:23 AM,4.60,26.68,,,
1340,08/18/16 08:21:23 AM,4.54,26.70,,,
1341,08/18/16 08:36:23 AM,4.55,26.72,,,
1342,08/18/16 08:51:23 AM,4.65,26.72,,,
1343,08/18/16 09:06:23 AM,4.75,26.74,,,
1344,08/18/16 09:21:23 AM,4.59,26.76,,,
1345,08/18/16 09:36:23 AM,4.75,26.84,,,
1346,08/18/16 09:51:23 AM,4.89,26.92,,,
1347,08/18/16 10:06:23 AM,5.00,27.04,,,
1348,08/18/16 10:21:23 AM,5.10,27.10,,,
1349,08/18/16 10:36:23 AM,5.03,27.14,,,
1350,08/18/16 10:51:23 AM,5.13,27.24,,,
1351,08/18/16 11:06:23 AM,5.14,27.34,,,
1352,08/18/16 11:21:23 AM,5.10,27.48,,,
1353,08/18/16 11:36:23 AM,5.50,27.66,,,
1354,08/18/16 11:51:23 AM,5.45,27.80,,,
1355,08/18/16 12:06:23 PM,5.27,27.92,,,
1356,08/18/16 12:21:23 PM,5.76,28.12,,,
1357,08/18/16 12:36:23 PM,5.73,28.24,,,
1358,08/18/16 12:51:23 PM,6.00,28.46,,,
1359,08/18/16 01:06:23 PM,6.11,28.64,,,
1360,08/18/16 01:21:23 PM,6.11,28.84,,,
1361,08/18/16 01:36:23 PM,6.29,28.96,,,
1362,08/18/16 01:51:23 PM,6.33,29.08,,,
1363,08/18/16 02:06:23 PM,6.19,29.22,,,
1364,08/18/16 02:21:23 PM,6.09,29.30,,,
1365,08/18/16 02:36:23 PM,6.07,29.40,,,
1366,08/18/16 02:51:23 PM,6.06,29.44,,,
1367,08/18/16 03:06:23 PM,6.12,29.48,,,
1368,08/18/16 03:21:23 PM,6.07,29.50,,,
1369,08/18/16 03:36:23 PM,6.18,29.50,,,
1370,08/18/16 03:51:23 PM,5.96,29.48,,,
1371,08/18/16 04:06:23 PM,5.91,29.48,,,
1372,08/18/16 04:21:23 PM,5.93,29.50,,,
1373,08/18/16 04:36:23 PM,5.99,29.50,,,
1374,08/18/16 04:51:23 PM,5.92,29.52,,,
1375,08/18/16 05:06:23 PM,5.91,29.54,,,
1376,08/18/16 05:21:23 PM,5.76,29.54,,,
1377,08/18/16 05:36:23 PM,5.86,29.54,,,
1378,08/18/16 05:51:23 PM,5.90,29.54,,,
1379,08/18/16 06:06:23 PM,5.93,29.54,,,
1380,08/18/16 06:21:23 PM,6.05,29.54,,,
1381,08/18/16 06:36:23 PM,5.97,29.54,,,
1382,08/18/16 06:51:23 PM,5.99,29.52,,,
1383,08/18/16 07:06:23 PM,5.91,29.50,,,
1384,08/18/16 07:21:23 PM,5.81,29.46,,,
1385,08/18/16 07:36:23 PM,5.88,29.42,,,
1386,08/18/16 07:51:23 PM,5.87,29.40,,,
1387,08/18/16 08:06:23 PM,5.88,29.36,,,
1388,08/18/16 08:21:23 PM,5.79,29.32,,,
1389,08/18/16 08:36:23 PM,5.75,29.26,,,
1390,08/18/16 08:51:23 PM,5.79,29.20,,,
1391,08/18/16 09:06:23 PM,5.73,29.14,,,
1392,08/18/16 09:21:23 PM,5.69,29.06,,,
1393,08/18/16 09:36:23 PM,5.65,28.98,,,
1394,08/18/16 09:51:23 PM,5.53,28.90,,,
1395,08/18/16 10:06:23 PM,5.50,28.80,,,
1396,08/18/16 10:21:23 PM,5.43,28.72,,,
1397,08/18/16 10:36:23 PM,5.19,28.62,,,
1398,08/18/16 10:51:23 PM,5.25,28.52,,,
1399,08/18/16 11:06:23 PM,5.25,28.42,,,
1400,08/18/16 11:21:23 PM,5.25,28.32,,,
1401,08/18/16 11:36:23 PM,5.03,28.22,,,
1402,08/18/16 11:51:23 PM,4.93,28.12,,,
1403,08/19/16 12:06:23 AM,4.94,28.06,,,
1404,08/19/16 12:21:23 AM,4.94,27.98,,,
1405,08/19/16 12:36:23 AM,4.84,27.88,,,
1406,08/19/16 12:51:23 AM,4.81,27.80,,,
1407,08/19/16 01:06:23 AM,4.71,27.74,,,
1408,08/19/16 01:21:23 AM,4.95,27.68,,,
1409,08/19/16 01:36:23 AM,4.78,27.62,,,
1410,08/19/16 01:51:23 AM,4.67,27.56,,,
1411,08/19/16 02:06:23 AM,4.73,27.52,,,
1412,08/19/16 02:21:23 AM,4.74,27.46,,,
1413,08/19/16 02:36:23 AM,4.68,27.42,,,
1414,08/19/16 02:51:23 AM,4.63,27.36,,,
1415,08/19/16 03:06:23 AM,4.74,27.32,,,
1416,08/19/16 03:21:23 AM,4.71,27.28,,,
1417,08/19/16 03:36:23 AM,4.68,27.24,,,
1418,08/19/16 03:51:23 AM,4.67,27.20,,,
1419,08/19/16 04:06:23 AM,4.62,27.16,,,
1420,08/19/16 04:21:23 AM,4.65,27.14,,,
1421,08/19/16 04:36:23 AM,4.52,27.10,,,
1422,08/19/16 04:51:23 AM,4.54,27.06,,,
1423,08/19/16 05:06:23 AM,4.53,27.02,,,
1424,08/19/16 05:21:23 AM,4.47,26.98,,,
1425,08/19/16 05:36:23 AM,4.47,26.96,,,
1426,08/19/16 05:51:23 AM,4.50,26.94,,,
1427,08/19/16 06:06:23 AM,4.53,26.90,,,
1428,08/19/16 06:21:23 AM,4.44,26.88,,,
1429,08/19/16 06:36:23 AM,4.61,26.84,,,
1430,08/19/16 06:51:23 AM,4.59,26.82,,,
1431,08/19/16 07:06:23 AM,4.40,26.80,,,
1432,08/19/16 07:21:23 AM,4.32,26.78,,,
1433,08/19/16 07:36:23 AM,4.35,26.76,,,
1434,08/19/16 07:51:23 AM,4.46,26.76,,,
1435,08/19/16 08:06:23 AM,4.49,26.76,,,
1436,08/19/16 08:21:23 AM,4.34,26.74,,,
1437,08/19/16 08:36:23 AM,4.55,26.74,,,
1438,08/19/16 08:51:23 AM,4.45,26.76,,,
1439,08/19/16 09:06:23 AM,4.38,26.76,,,
1440,08/19/16 09:21:23 AM,4.40,26.78,,,
1441,08/19/16 09:36:23 AM,4.37,26.82,,,
1442,08/19/16 09:51:23 AM,4.40,26.84,,,
1443,08/19/16 10:06:23 AM,4.59,26.88,,,
1444,08/19/16 10:21:23 AM,4.72,26.92,,,
1445,08/19/16 10:36:23 AM,4.49,26.98,,,
1446,08/19/16 10:51:23 AM,4.66,27.06,,,
1447,08/19/16 11:06:23 AM,4.75,27.14,,,
1448,08/19/16 11:21:23 AM,4.76,27.22,,,
1449,08/19/16 11:36:23 AM,4.78,27.28,,,
1450,08/19/16 11:51:23 AM,4.84,27.34,,,
1451,08/19/16 12:06:23 PM,4.78,27.40,,,
1452,08/19/16 12:21:23 PM,4.81,27.44,,,
1453,08/19/16 12:36:23 PM,5.03,27.44,,,
1454,08/19/16 12:51:23 PM,5.15,27.48,,,
1455,08/19/16 01:06:23 PM,5.26,27.48,,,
1456,08/19/16 01:21:23 PM,5.38,27.54,,,
1457,08/19/16 01:36:23 PM,5.54,27.62,,,
1458,08/19/16 01:51:23 PM,5.74,27.72,,,
1459,08/19/16 02:06:23 PM,5.89,27.84,,,
1460,08/19/16 02:21:23 PM,5.96,27.98,,,
1461,08/19/16 02:36:23 PM,6.03,28.10,,,
1462,08/19/16 02:51:23 PM,6.06,28.18,,,
1463,08/19/16 03:06:23 PM,6.07,28.26,,,
1464,08/19/16 03:21:23 PM,6.17,28.28,,,
1465,08/19/16 03:36:23 PM,6.14,28.28,,,
1466,08/19/16 03:51:23 PM,6.14,28.26,,,
1467,08/19/16 04:06:23 PM,6.06,28.26,,,
1468,08/19/16 04:21:23 PM,6.01,28.24,,,
1469,08/19/16 04:36:23 PM,5.88,28.24,,,
1470,08/19/16 04:51:23 PM,5.72,28.24,,,
1471,08/19/16 05:06:23 PM,5.64,28.22,,,
1472,08/19/16 05:21:23 PM,5.50,28.22,,,
1473,08/19/16 05:36:23 PM,5.56,28.20,,,
1474,08/19/16 05:51:23 PM,5.50,28.18,,,
1475,08/19/16 06:06:23 PM,5.52,28.16,,,
1476,08/19/16 06:21:23 PM,5.48,28.12,,,
1477,08/19/16 06:36:23 PM,5.76,28.08,,,
1478,08/19/16 06:51:23 PM,5.64,28.06,,,
1479,08/19/16 07:06:23 PM,5.55,28.02,,,
1480,08/19/16 07:21:23 PM,5.55,27.98,,,
1481,08/19/16 07:36:23 PM,5.66,27.94,,,
1482,08/19/16 07:51:23 PM,5.63,27.90,,,
1483,08/19/16 08:06:23 PM,5.62,27.88,,,
1484,08/19/16 08:21:23 PM,5.60,27.86,,,
1485,08/19/16 08:36:23 PM,5.53,27.82,,,
1486,08/19/16 08:51:23 PM,5.49,27.80,,,
1487,08/19/16 09:06:23 PM,5.43,27.76,,,
1488,08/19/16 09:21:23 PM,5.39,27.72,,,
1489,08/19/16 09:36:23 PM,5.26,27.68,,,
1490,08/19/16 09:51:23 PM,5.13,27.64,,,
1491,08/19/16 10:06:23 PM,5.25,27.60,,,
1492,08/19/16 10:21:23 PM,5.12,27.58,,,
1493,08/19/16 10:36:23 PM,5.03,27.54,,,
1494,08/19/16 10:51:23 PM,4.97,27.50,,,
1495,08/19/16 11:06:23 PM,4.86,27.46,,,
1496,08/19/16 11:21:23 PM,4.83,27.42,,,
1497,08/19/16 11:36:23 PM,4.77,27.36,,,
1498,08/19/16 11:51:23 PM,4.77,27.34,,,
1499,08/20/16 12:06:23 AM,4.75,27.28,,,
1500,08/20/16 12:21:23 AM,4.71,27.24,,,
1501,08/20/16 12:36:23 AM,4.68,27.20,,,
1502,08/20/16 12:51:23 AM,4.65,27.18,,,
1503,08/20/16 01:06:23 AM,4.58,27.14,,,
1504,08/20/16 01:21:23 AM,4.53,27.10,,,
1505,08/20/16 01:36:23 AM,4.57,27.06,,,
1506,08/20/16 01:51:23 AM,4.50,27.02,,,
1507,08/20/16 02:06:23 AM,4.56,26.98,,,
1508,08/20/16 02:21:23 AM,4.45,26.94,,,
1509,08/20/16 02:36:23 AM,4.43,26.92,,,
1510,08/20/16 02:51:23 AM,4.46,26.88,,,
1511,08/20/16 03:06:23 AM,4.45,26.84,,,
1512,08/20/16 03:21:23 AM,4.41,26.82,,,
1513,08/20/16 03:36:23 AM,4.35,26.78,,,
1514,08/20/16 03:51:23 AM,4.38,26.74,,,
1515,08/20/16 04:06:23 AM,4.38,26.72,,,
1516,08/20/16 04:21:23 AM,4.36,26.68,,,
1517,08/20/16 04:36:23 AM,4.34,26.66,,,
1518,08/20/16 04:51:23 AM,4.25,26.62,,,
1519,08/20/16 05:06:23 AM,4.34,26.58,,,
1520,08/20/16 05:21:23 AM,4.29,26.56,,,
1521,08/20/16 05:36:23 AM,4.21,26.52,,,
1522,08/20/16 05:51:23 AM,4.24,26.48,,,
1523,08/20/16 06:06:23 AM,4.26,26.46,,,
1524,08/20/16 06:21:23 AM,4.22,26.42,,,
1525,08/20/16 06:36:23 AM,4.26,26.38,,,
1526,08/20/16 06:51:23 AM,4.11,26.36,,,
1527,08/20/16 07:06:23 AM,4.24,26.34,,,
1528,08/20/16 07:21:23 AM,4.20,26.30,,,
1529,08/20/16 07:36:23 AM,4.16,26.30,,,
1530,08/20/16 07:51:23 AM,3.93,26.30,,,
1531,08/20/16 08:06:23 AM,3.91,26.32,,,
1532,08/20/16 08:21:23 AM,3.94,26.32,,,
1533,08/20/16 08:36:23 AM,4.06,26.34,,,
1534,08/20/16 08:51:23 AM,4.24,26.34,,,
1535,08/20/16 09:06:23 AM,4.10,26.36,,,
1536,08/20/16 09:21:23 AM,4.18,26.38,,,
1537,08/20/16 09:36:23 AM,4.23,26.40,,,
1538,08/20/16 09:51:23 AM,4.17,26.42,,,
1539,08/20/16 10:06:23 AM,4.53,26.52,,,
1540,08/20/16 10:21:23 AM,4.28,26.56,,,
1541,08/20/16 10:36:23 AM,4.30,26.62,,,
1542,08/20/16 10:51:23 AM,4.39,26.70,,,
1543,08/20/16 11:06:23 AM,4.39,26.78,,,
1544,08/20/16 11:21:23 AM,4.35,26.84,,,
1545,08/20/16 11:36:23 AM,4.42,26.90,,,
1546,08/20/16 11:51:23 AM,4.95,27.04,,,
1547,08/20/16 12:06:23 PM,4.67,27.12,,,
1548,08/20/16 12:21:23 PM,4.62,27.18,,,
1549,08/20/16 12:36:23 PM,5.01,27.28,,,
1550,08/20/16 12:51:23 PM,5.01,27.36,,,
1551,08/20/16 01:06:23 PM,5.07,27.44,,,
1552,08/20/16 01:21:23 PM,5.19,27.52,,,
1553,08/20/16 01:36:23 PM,5.24,27.64,,,
1554,08/20/16 01:51:23 PM,5.15,27.82,,,
1555,08/20/16 02:06:23 PM,5.13,27.88,,,
1556,08/20/16 02:21:23 PM,5.06,27.94,,,
1557,08/20/16 02:36:23 PM,5.20,28.10,,,
1558,08/20/16 02:51:23 PM,5.36,28.22,,,
1559,08/20/16 03:06:23 PM,5.78,28.32,,,
1560,08/20/16 03:21:23 PM,5.84,28.32,,,
1561,08/20/16 03:36:23 PM,5.68,28.36,,,
1562,08/20/16 03:51:23 PM,5.69,28.40,,,
1563,08/20/16 04:06:23 PM,5.81,28.44,,,
1564,08/20/16 04:21:23 PM,5.99,28.48,,,
1565,08/20/16 04:36:23 PM,6.03,28.52,,,
1566,08/20/16 04:51:23 PM,5.88,28.54,,,
1567,08/20/16 05:06:23 PM,6.11,28.58,,,
1568,08/20/16 05:21:23 PM,6.08,28.60,,,
1569,08/20/16 05:36:23 PM,6.00,28.64,,,
1570,08/20/16 05:51:23 PM,6.00,28.66,,,
1571,08/20/16 06:06:23 PM,5.93,28.66,,,
1572,08/20/16 06:21:23 PM,6.00,28.68,,,
1573,08/20/16 06:36:23 PM,5.91,28.68,,,
1574,08/20/16 06:51:23 PM,5.80,28.70,,,
1575,08/20/16 07:06:23 PM,5.91,28.70,,,
1576,08/20/16 07:21:23 PM,6.07,28.70,,,
1577,08/20/16 07:36:23 PM,6.06,28.70,,,
1578,08/20/16 07:51:23 PM,5.99,28.68,,,
1579,08/20/16 08:06:23 PM,5.93,28.68,,,
1580,08/20/16 08:21:23 PM,5.93,28.66,,,
1581,08/20/16 08:36:23 PM,5.90,28.64,,,
1582,08/20/16 08:51:23 PM,5.76,28.60,,,
1583,08/20/16 09:06:23 PM,5.85,28.56,,,
1584,08/20/16 09:21:23 PM,5.79,28.50,,,
1585,08/20/16 09:36:23 PM,5.81,28.44,,,
1586,08/20/16 09:51:23 PM,5.80,28.38,,,
1587,08/20/16 10:06:23 PM,5.70,28.32,,,
1588,08/20/16 10:21:23 PM,5.62,28.24,,,
1589,08/20/16 10:36:23 PM,5.51,28.14,,,
1590,08/20/16 10:51:23 PM,5.39,28.06,,,
1591,08/20/16 11:06:23 PM,5.29,27.96,,,
1592,08/20/16 11:21:23 PM,5.19,27.88,,,
1593,08/20/16 11:36:23 PM,5.11,27.78,,,
1594,08/20/16 11:51:23 PM,5.12,27.70,,,
1595,08/21/16 12:06:23 AM,4.93,27.62,,,
1596,08/21/16 12:21:23 AM,4.84,27.54,,,
1597,08/21/16 12:36:23 AM,4.79,27.48,,,
1598,08/21/16 12:51:23 AM,4.72,27.42,,,
1599,08/21/16 01:06:23 AM,4.74,27.36,,,
1600,08/21/16 01:21:23 AM,4.73,27.30,,,
1601,08/21/16 01:36:23 AM,4.73,27.24,,,
1602,08/21/16 01:51:23 AM,4.64,27.18,,,
1603,08/21/16 02:06:23 AM,4.74,27.14,,,
1604,08/21/16 02:21:23 AM,4.63,27.08,,,
1605,08/21/16 02:36:23 AM,4.64,27.04,,,
1606,08/21/16 02:51:23 AM,4.59,27.00,,,
1607,08/21/16 03:06:23 AM,4.57,26.94,,,
1608,08/21/16 03:21:23 AM,4.56,26.90,,,
1609,08/21/16 03:36:23 AM,4.58,26.86,,,
1610,08/21/16 03:51:23 AM,4.47,26.82,,,
1611,08/21/16 04:06:23 AM,4.47,26.78,,,
1612,08/21/16 04:21:23 AM,4.44,26.74,,,
1613,08/21/16 04:36:23 AM,4.43,26.70,,,
1614,08/21/16 04:51:23 AM,4.44,26.66,,,
1615,08/21/16 05:06:23 AM,4.47,26.60,,,
1616,08/21/16 05:21:23 AM,4.44,26.58,,,
1617,08/21/16 05:36:23 AM,4.43,26.54,,,
1618,08/21/16 05:51:23 AM,4.39,26.50,,,
